Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 103 files with Solc 0.8.26
Solc 0.8.26 finished in 57.32s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
  --> src/hooks/StablecoinTemplateHook.sol:65:25:
   |
65 |         (PoolId poolId, uint256 tradeSize) = _sharedBeforeSwap(key, params, guardState);
2026-03-19T11:56:13.742545Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 202..213, bytes: 7772..8227), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 202..213, bytes: 7772..8227
2026-03-19T11:56:13.742550Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 214..217, bytes: 8233..8337), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 214..217, bytes: 8233..8337
2026-03-19T11:56:13.742554Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 215..216, bytes: 8298..8330), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 215..216, bytes: 8298..8330
2026-03-19T11:56:13.742559Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_consumeStagedTemplateConfigHash" (location: (source ID: 84, lines: 202..213, bytes: 7772..8227), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 202..213, bytes: 7772..8227
2026-03-19T11:56:13.742563Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_revertGuard" (location: (source ID: 84, lines: 214..217, bytes: 8233..8337), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 214..217, bytes: 8233..8337
2026-03-19T11:56:13.742568Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 215..216, bytes: 8298..8330), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 215..216, bytes: 8298..8330
2026-03-19T11:56:13.742572Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 203..204, bytes: 7857..7896), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 203..204, bytes: 7857..7896
2026-03-19T11:56:13.742586Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 203..204, bytes: 7857..7896), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 203..204, bytes: 7857..7896
2026-03-19T11:56:13.742590Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 203..204, bytes: 7857..7939), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 203..204, bytes: 7857..7939
2026-03-19T11:56:13.742577Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 215..216, bytes: 8298..8330), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 215..216, bytes: 8298..8330
2026-03-19T11:56:13.742591Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 35..42, bytes: 1618..1898), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 35..42, bytes: 1618..1898
2026-03-19T11:56:13.742596Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 203..204, bytes: 7900..7939), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 203..204, bytes: 7900..7939
2026-03-19T11:56:13.742607Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 13, path: 0) (location: (source ID: 84, lines: 203..206, bytes: 7941..8011), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 203..206, bytes: 7941..8011
2026-03-19T11:56:13.742610Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "constructor" (location: (source ID: 91, lines: 35..42, bytes: 1618..1898), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 35..42, bytes: 1618..1898
2026-03-19T11:56:13.742600Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 215..216, bytes: 8298..8330), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 215..216, bytes: 8298..8330
2026-03-19T11:56:13.742613Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 204..205, bytes: 7955..8000), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 204..205, bytes: 7955..8000
2026-03-19T11:56:13.742622Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 38..39, bytes: 1789..1821), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 38..39, bytes: 1789..1821
2026-03-19T11:56:13.742630Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 38..47, bytes: 1697..2008), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 38..47, bytes: 1697..2008
2026-03-19T11:56:13.742628Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 204..205, bytes: 7955..8000), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 204..205, bytes: 7955..8000
2026-03-19T11:56:13.742638Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 38..39, bytes: 1789..1821), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 38..39, bytes: 1789..1821
2026-03-19T11:56:13.742642Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 206..207, bytes: 8024..8066), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 206..207, bytes: 8024..8066
2026-03-19T11:56:13.742642Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "constructor" (location: (source ID: 90, lines: 38..47, bytes: 1697..2008), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 38..47, bytes: 1697..2008
2026-03-19T11:56:13.742652Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 206..207, bytes: 8024..8066), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 206..207, bytes: 8024..8066
2026-03-19T11:56:13.742653Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 39..40, bytes: 1831..1847), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 39..40, bytes: 1831..1847
2026-03-19T11:56:13.742662Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 14, path: 0) (location: (source ID: 84, lines: 206..209, bytes: 8068..8137), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 206..209, bytes: 8068..8137
2026-03-19T11:56:13.742663Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 41..42, bytes: 1861..1893), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 41..42, bytes: 1861..1893
2026-03-19T11:56:13.742671Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 207..208, bytes: 8082..8126), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 207..208, bytes: 8082..8126
2026-03-19T11:56:13.742672Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 39..40, bytes: 1831..1847), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 39..40, bytes: 1831..1847
2026-03-19T11:56:13.742681Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 207..208, bytes: 8082..8126), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 207..208, bytes: 8082..8126
2026-03-19T11:56:13.742682Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 41..42, bytes: 1861..1893), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 41..42, bytes: 1861..1893
2026-03-19T11:56:13.742691Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 214..217, bytes: 8233..8337), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 214..217, bytes: 8233..8337
2026-03-19T11:56:13.742692Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 91, lines: 40..41, bytes: 1857..1891), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 40..41, bytes: 1857..1891
2026-03-19T11:56:13.742701Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_revertGuard" (location: (source ID: 84, lines: 214..217, bytes: 8233..8337), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 214..217, bytes: 8233..8337
2026-03-19T11:56:13.742701Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 43..44, bytes: 1904..1920), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 43..44, bytes: 1904..1920
2026-03-19T11:56:13.742715Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 91, lines: 40..41, bytes: 1857..1891), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 91, lines: 40..41, bytes: 1857..1891
2026-03-19T11:56:13.742711Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 215..216, bytes: 8298..8330), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 215..216, bytes: 8298..8330
2026-03-19T11:56:13.742725Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 43..44, bytes: 1904..1920), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 43..44, bytes: 1904..1920
2026-03-19T11:56:13.742726Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 215..216, bytes: 8298..8330), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 215..216, bytes: 8298..8330
2026-03-19T11:56:13.742737Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 44..45, bytes: 1930..1956), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 44..45, bytes: 1930..1956
2026-03-19T11:56:13.742745Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 39..49, bytes: 1828..2181), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 39..49, bytes: 1828..2181
2026-03-19T11:56:13.742747Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 44..45, bytes: 1930..1956), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 44..45, bytes: 1930..1956
2026-03-19T11:56:13.742754Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "constructor" (location: (source ID: 89, lines: 39..49, bytes: 1828..2181), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 39..49, bytes: 1828..2181
2026-03-19T11:56:13.742758Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 45..46, bytes: 1966..2001), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 45..46, bytes: 1966..2001
2026-03-19T11:56:13.742764Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 42..43, bytes: 1997..2029), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 42..43, bytes: 1997..2029
2026-03-19T11:56:13.742769Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 90, lines: 45..46, bytes: 1966..2001), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 45..46, bytes: 1966..2001
2026-03-19T11:56:13.742774Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 42..43, bytes: 1997..2029), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 42..43, bytes: 1997..2029
2026-03-19T11:56:13.742784Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 44..45, bytes: 2040..2056), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 44..45, bytes: 2040..2056
2026-03-19T11:56:13.742794Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 44..45, bytes: 2040..2056), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 44..45, bytes: 2040..2056
2026-03-19T11:56:13.742803Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 45..46, bytes: 2066..2103), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 45..46, bytes: 2066..2103
2026-03-19T11:56:13.742814Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 45..46, bytes: 2066..2103), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 45..46, bytes: 2066..2103
2026-03-19T11:56:13.742823Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 46..47, bytes: 2113..2130), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 46..47, bytes: 2113..2130
2026-03-19T11:56:13.742833Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 46..47, bytes: 2113..2130), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 46..47, bytes: 2113..2130
2026-03-19T11:56:13.742843Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 47..48, bytes: 2140..2174), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 47..48, bytes: 2140..2174
2026-03-19T11:56:13.742852Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 89, lines: 47..48, bytes: 2140..2174), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 47..48, bytes: 2140..2174
2026-03-19T11:56:13.743371Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 49..50, bytes: 2122..2137), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 49..50, bytes: 2122..2137
2026-03-19T11:56:13.743380Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 49..50, bytes: 2122..2137), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 49..50, bytes: 2122..2137
2026-03-19T11:56:13.743432Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 60..69, bytes: 2319..2625), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 60..69, bytes: 2319..2625
2026-03-19T11:56:13.743440Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "constructor" (location: (source ID: 84, lines: 60..69, bytes: 2319..2625), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 60..69, bytes: 2319..2625
2026-03-19T11:56:13.743448Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 63..64, bytes: 2462..2482), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 63..64, bytes: 2462..2482
2026-03-19T11:56:13.743457Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 63..64, bytes: 2462..2482), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 63..64, bytes: 2462..2482
2026-03-19T11:56:13.743465Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 63..64, bytes: 2484..2517), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 63..64, bytes: 2484..2517
2026-03-19T11:56:13.743469Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 49..50, bytes: 2122..2137), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 49..50, bytes: 2122..2137
2026-03-19T11:56:13.743473Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 84, lines: 63..64, bytes: 2484..2517), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 63..64, bytes: 2484..2517
2026-03-19T11:56:13.743478Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 49..50, bytes: 2122..2137), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 49..50, bytes: 2122..2137
2026-03-19T11:56:13.743482Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 64..65, bytes: 2527..2559), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 64..65, bytes: 2527..2559
2026-03-19T11:56:13.743491Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 64..65, bytes: 2527..2559), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 64..65, bytes: 2527..2559
2026-03-19T11:56:13.743502Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 66..67, bytes: 2570..2584), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 66..67, bytes: 2570..2584
2026-03-19T11:56:13.743510Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 66..67, bytes: 2570..2584), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 66..67, bytes: 2570..2584
2026-03-19T11:56:13.743518Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 67..68, bytes: 2594..2618), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 67..68, bytes: 2594..2618
2026-03-19T11:56:13.743527Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 67..68, bytes: 2594..2618), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 67..68, bytes: 2594..2618
2026-03-19T11:56:13.743529Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 60..69, bytes: 2319..2625), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 60..69, bytes: 2319..2625
2026-03-19T11:56:13.743538Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "constructor" (location: (source ID: 84, lines: 60..69, bytes: 2319..2625), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 60..69, bytes: 2319..2625
2026-03-19T11:56:13.743547Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 63..64, bytes: 2462..2482), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 63..64, bytes: 2462..2482
2026-03-19T11:56:13.743555Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 63..64, bytes: 2462..2482), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 63..64, bytes: 2462..2482
2026-03-19T11:56:13.743563Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 63..64, bytes: 2484..2517), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 63..64, bytes: 2484..2517
2026-03-19T11:56:13.743572Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 84, lines: 63..64, bytes: 2484..2517), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 63..64, bytes: 2484..2517
2026-03-19T11:56:13.743580Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 64..65, bytes: 2527..2559), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 64..65, bytes: 2527..2559
2026-03-19T11:56:13.743588Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 64..65, bytes: 2527..2559), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 64..65, bytes: 2527..2559
2026-03-19T11:56:13.743597Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 66..67, bytes: 2570..2584), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 66..67, bytes: 2570..2584
2026-03-19T11:56:13.743605Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 66..67, bytes: 2570..2584), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 66..67, bytes: 2570..2584
2026-03-19T11:56:13.743614Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 67..68, bytes: 2594..2618), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 67..68, bytes: 2594..2618
2026-03-19T11:56:13.743622Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 67..68, bytes: 2594..2618), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 67..68, bytes: 2594..2618
2026-03-19T11:56:13.743715Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 49..50, bytes: 2122..2137), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 49..50, bytes: 2122..2137
2026-03-19T11:56:13.743724Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 49..50, bytes: 2122..2137), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 49..50, bytes: 2122..2137
2026-03-19T11:56:13.743773Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 60..69, bytes: 2319..2625), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 60..69, bytes: 2319..2625
2026-03-19T11:56:13.743782Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "constructor" (location: (source ID: 84, lines: 60..69, bytes: 2319..2625), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 60..69, bytes: 2319..2625
2026-03-19T11:56:13.743791Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 63..64, bytes: 2462..2482), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 63..64, bytes: 2462..2482
2026-03-19T11:56:13.743799Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 63..64, bytes: 2462..2482), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 63..64, bytes: 2462..2482
2026-03-19T11:56:13.743808Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 63..64, bytes: 2484..2517), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 63..64, bytes: 2484..2517
2026-03-19T11:56:13.743817Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 84, lines: 63..64, bytes: 2484..2517), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 63..64, bytes: 2484..2517
2026-03-19T11:56:13.743825Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 64..65, bytes: 2527..2559), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 64..65, bytes: 2527..2559
2026-03-19T11:56:13.743834Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 64..65, bytes: 2527..2559), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 64..65, bytes: 2527..2559
2026-03-19T11:56:13.743843Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 66..67, bytes: 2570..2584), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 66..67, bytes: 2570..2584
2026-03-19T11:56:13.743851Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 66..67, bytes: 2570..2584), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 66..67, bytes: 2570..2584
2026-03-19T11:56:13.743860Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 67..68, bytes: 2594..2618), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 67..68, bytes: 2594..2618
2026-03-19T11:56:13.743869Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 67..68, bytes: 2594..2618), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 67..68, bytes: 2594..2618
2026-03-19T11:56:13.744081Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 172..175, bytes: 6577..6758), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 172..175, bytes: 6577..6758
2026-03-19T11:56:13.744089Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_emitModeTransition" (location: (source ID: 84, lines: 172..175, bytes: 6577..6758), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 172..175, bytes: 6577..6758
2026-03-19T11:56:13.744097Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 173..174, bytes: 6674..6751), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 173..174, bytes: 6674..6751
2026-03-19T11:56:13.744105Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 173..174, bytes: 6674..6751), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 173..174, bytes: 6674..6751
2026-03-19T11:56:13.744114Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 176..179, bytes: 6764..6939), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 176..179, bytes: 6764..6939
2026-03-19T11:56:13.744122Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_emitGuard" (location: (source ID: 84, lines: 176..179, bytes: 6764..6939), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 176..179, bytes: 6764..6939
2026-03-19T11:56:13.744130Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 177..178, bytes: 6854..6932), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 177..178, bytes: 6854..6932
2026-03-19T11:56:13.744138Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 177..178, bytes: 6854..6932), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 177..178, bytes: 6854..6932
2026-03-19T11:56:13.744153Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 172..175, bytes: 6577..6758), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 172..175, bytes: 6577..6758
2026-03-19T11:56:13.744161Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_emitModeTransition" (location: (source ID: 84, lines: 172..175, bytes: 6577..6758), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 172..175, bytes: 6577..6758
2026-03-19T11:56:13.744169Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 173..174, bytes: 6674..6751), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 173..174, bytes: 6674..6751
